FT   variation       213
FT                   /colour=5
FT                   /gene=umuD_2
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6418AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2700
FT                   /colour=4
FT                   /gene=cvaA_2
FT                   /taxa="ESC_NA4066AA_AS ESC_NA4071AA_AS"
FT   variation       3660
FT                   /colour=4
FT                   /gene=group_4297
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       2280
FT                   /colour=5
FT                   /gene=group_964
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA3971AA_AS ESC_NA4048AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2782
FT                   /colour=4
FT                   /gene=group_3497
FT                   /taxa="ESC_NA4000AA_AS"
FT   variation       2336
FT                   /colour=10
FT                   /gene=mbeC_2
FT                   /taxa="ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2309
FT                   /colour=2
FT                   /gene=group_1983
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       960
FT                   /colour=2
FT                   /gene=group_8227
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1984
FT                   /colour=9
FT                   /gene=group_140
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6413AA_AS ESC_LA2848AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3974AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4056AA_AS ESC_NA4068AA_AS ESC_SA8312AA_AS"
FT   variation       2162
FT                   /colour=2
FT                   /gene=lexA_4
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_7992
FT                   /taxa="ESC_HA6332AA_AS"
FT   variation       2604
FT                   /colour=2
FT                   /gene=group_1284
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2661
FT                   /colour=2
FT                   /gene=group_2362
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3216
FT                   /colour=4
FT                   /gene=higB2
FT                   /taxa="ESC_BA8511AA_AS ESC_NA4056AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS"
FT   variation       3331
FT                   /colour=4
FT                   /gene=group_2196
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3094
FT                   /colour=4
FT                   /gene=group_3640
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2910
FT                   /colour=4
FT                   /gene=group_2796
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       3376
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="ESC_HB8007AA_AS ESC_MA2736AA_AS"
FT   variation       2821
FT                   /colour=2
FT                   /gene=group_2339
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3308
FT                   /colour=4
FT                   /gene=group_2021
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1132
FT                   /colour=5
FT                   /gene=group_413
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_3753
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2126
FT                   /colour=4
FT                   /gene=group_4309
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       3328
FT                   /colour=4
FT                   /gene=group_2171
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1410
FT                   /colour=10
FT                   /gene=group_1430
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       3552
FT                   /colour=4
